[WARN][AppLauncher]: There are no arguments attached to the ArgumentParser object. If you have your own arguments, please load your own arguments before calling the `AppLauncher.add_app_launcher_args` method. This allows the method to check the validity of the arguments and perform checks for argument names.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/oedeh/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-30_11-22-29.log[0m
[36m======================================================================================[0m

[33m11:22:29 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[r4] bodies: ['base_link', 'link1', 'link2', 'link3', 'link4', 'link5', 'link6', 'tool0', 'base_link_0', 'left_outer_knuckle', 'right_outer_knuckle', 'left_outer_finger', 'right_outer_finger', 'left_inner_finger', 'right_inner_finger', 'left_inner_knuckle', 'right_inner_knuckle']
[r4] joints: ['Joint1', 'Joint2', 'Joint3', 'Joint4', 'Joint5', 'Joint6', 'finger_joint', 'right_outer_knuckle_joint', 'left_inner_finger_joint', 'right_inner_finger_joint', 'left_inner_finger_knuckle_joint', 'right_inner_finger_knuckle_joint']
[r4] boot pose J2=0.4 J3=1.0 J5=0.6 -> base x=0.244 z=0.397
[r4] jac row for gripper base: 5 (cos=1.00; -1 convention would be 7)
[r4] jac shape: (1, 16, 6, 12) n_bodies: 17 n_joints: 12 base_idx: 8
[r4] pad-mid at stance: [-0.444, 0.0, 0.165] (base at [-0.444, 0.0, 0.165])
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.062, 0.013, 0.001, -0.054, -0.002] base=[-0.445, 0.0, 0.165]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.045, 0.042, 0.0, -0.034, 0.001] base=[-0.456, 0.002, 0.127]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.046, 0.039, 0.0, -0.034, 0.001] base=[-0.456, 0.002, 0.127]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.047, 0.037, 0.0, -0.033, 0.001] base=[-0.457, 0.002, 0.127]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.045, 0.044, 0.0, -0.039, 0.0] base=[-0.457, 0.002, 0.127]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.046, 0.042, 0.0, -0.039, 0.0] base=[-0.457, 0.002, 0.126]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.047, 0.039, 0.0, -0.038, 0.0] base=[-0.457, 0.002, 0.126]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.048, 0.037, 0.0, -0.038, 0.0] base=[-0.457, 0.002, 0.126]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.049, 0.034, 0.0, -0.038, 0.0] base=[-0.458, 0.002, 0.126]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.05, 0.032, 0.0, -0.037, 0.0] base=[-0.458, 0.002, 0.126]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.047, 0.039, 0.0, -0.042, 0.0] base=[-0.458, 0.002, 0.126]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.048, 0.037, 0.0, -0.042, 0.0] base=[-0.458, 0.002, 0.126]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.049, 0.034, 0.0, -0.042, 0.0] base=[-0.458, 0.002, 0.126]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.05, 0.032, 0.0, -0.041, 0.0] base=[-0.458, 0.002, 0.126]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.051, 0.031, 0.0, -0.041, 0.0] base=[-0.458, 0.002, 0.126]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.051, 0.029, 0.0, -0.041, 0.0] base=[-0.459, 0.002, 0.126]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.05, 0.034, 0.0, -0.045, -0.0] base=[-0.459, 0.002, 0.126]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.05, 0.032, 0.0, -0.045, -0.0] base=[-0.459, 0.002, 0.126]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.051, 0.03, 0.0, -0.044, -0.0] base=[-0.459, 0.002, 0.126]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.052, 0.029, 0.0, -0.044, -0.0] base=[-0.459, 0.002, 0.126]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.053, 0.027, 0.0, -0.044, -0.0] base=[-0.459, 0.002, 0.126]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.053, 0.025, 0.0, -0.044, -0.0] base=[-0.459, 0.002, 0.126]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.052, 0.03, 0.0, -0.047, -0.0] base=[-0.459, 0.002, 0.125]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.052, 0.028, 0.0, -0.047, -0.0] base=[-0.46, 0.002, 0.125]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.053, 0.027, 0.0, -0.047, -0.0] base=[-0.46, 0.002, 0.125]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.054, 0.025, 0.0, -0.047, -0.0] base=[-0.46, 0.002, 0.125]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.054, 0.024, 0.0, -0.046, -0.0] base=[-0.46, 0.002, 0.125]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.055, 0.023, 0.0, -0.046, -0.0] base=[-0.46, 0.002, 0.125]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.053, 0.026, 0.0, -0.049, -0.001] base=[-0.46, 0.002, 0.125]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.054, 0.025, 0.0, -0.049, -0.001] base=[-0.46, 0.002, 0.125]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.054, 0.024, 0.0, -0.049, -0.001] base=[-0.46, 0.002, 0.125]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.055, 0.023, 0.0, -0.048, -0.001] base=[-0.46, 0.002, 0.125]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.055, 0.021, 0.0, -0.048, -0.001] base=[-0.46, 0.002, 0.125]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.056, 0.02, 0.0, -0.048, -0.001] base=[-0.461, 0.002, 0.125]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.055, 0.023, 0.0, -0.051, -0.001] base=[-0.461, 0.002, 0.125]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.055, 0.022, 0.0, -0.051, -0.001] base=[-0.461, 0.002, 0.125]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.056, 0.021, 0.0, -0.05, -0.001] base=[-0.461, 0.002, 0.125]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.056, 0.019, 0.0, -0.05, -0.001] base=[-0.461, 0.002, 0.125]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.057, 0.018, 0.0, -0.05, -0.0] base=[-0.461, 0.002, 0.125]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.057, 0.017, 0.0, -0.05, -0.0] base=[-0.461, 0.002, 0.125]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.056, 0.02, 0.0, -0.052, -0.0] base=[-0.461, 0.002, 0.125]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.057, 0.018, 0.0, -0.052, -0.0] base=[-0.461, 0.002, 0.125]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.058, 0.017, 0.0, -0.052, -0.0] base=[-0.461, 0.002, 0.125]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.058, 0.015, 0.0, -0.052, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.059, 0.014, 0.0, -0.052, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.06, 0.012, 0.0, -0.051, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.058, 0.016, 0.0, -0.055, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.059, 0.014, 0.0, -0.054, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.06, 0.013, 0.0, -0.054, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.06, 0.012, -0.0, -0.054, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.06, 0.011, -0.0, -0.054, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.061, 0.01, -0.0, -0.054, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.06, 0.013, -0.0, -0.056, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.06, 0.012, -0.0, -0.056, -0.0] base=[-0.462, 0.002, 0.124]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.06, 0.011, -0.0, -0.056, -0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.061, 0.011, -0.0, -0.056, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.061, 0.01, -0.0, -0.056, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.061, 0.009, -0.0, -0.055, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.061, 0.011, -0.0, -0.057, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.061, 0.01, -0.0, -0.057, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.061, 0.01, -0.0, -0.057, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.062, 0.009, -0.0, -0.057, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.062, 0.008, -0.0, -0.057, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.062, 0.008, -0.0, -0.057, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.062, 0.009, -0.0, -0.058, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.062, 0.009, -0.0, -0.058, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.062, 0.008, -0.0, -0.058, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.062, 0.008, -0.0, -0.058, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.062, 0.007, -0.0, -0.058, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.063, 0.006, -0.0, -0.058, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.062, 0.008, -0.0, -0.059, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.062, 0.007, -0.0, -0.059, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.063, 0.007, -0.0, -0.059, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.063, 0.006, -0.0, -0.058, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.063, 0.006, -0.0, -0.058, 0.0] base=[-0.463, 0.002, 0.124]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.063, 0.005, -0.0, -0.058, 0.0] base=[-0.464, 0.002, 0.124]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.063, 0.006, -0.0, -0.059, 0.0] base=[-0.464, 0.002, 0.124]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.063, 0.006, -0.0, -0.059, 0.0] base=[-0.464, 0.002, 0.124]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.063, 0.005, -0.0, -0.059, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.063, 0.005, -0.0, -0.059, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.064, 0.005, -0.0, -0.059, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.064, 0.004, -0.0, -0.059, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.063, 0.005, -0.0, -0.06, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.064, 0.005, -0.0, -0.06, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.064, 0.004, -0.0, -0.06, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.064, 0.004, -0.0, -0.06, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.064, 0.004, -0.0, -0.06, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.064, 0.003, -0.0, -0.06, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.064, 0.004, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.064, 0.004, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.064, 0.003, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.064, 0.003, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.064, 0.003, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.065, 0.002, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.064, 0.003, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.065, 0.003, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.065, 0.002, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.065, 0.002, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.065, 0.002, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.065, 0.002, -0.0, -0.061, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.065, 0.002, -0.0, -0.062, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.065, 0.002, 0.0, -0.062, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.065, 0.002, 0.0, -0.062, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.065, 0.001, 0.0, -0.062, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.065, 0.001, 0.0, -0.062, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.065, 0.001, 0.0, -0.062, 0.0] base=[-0.464, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.065, 0.001, 0.0, -0.062, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.065, 0.001, 0.0, -0.062, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.065, 0.001, 0.0, -0.062, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.066, 0.001, 0.0, -0.062, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.062, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.062, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.066, 0.001, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.066, -0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.066, -0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.066, -0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.066, 0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.066, -0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.066, -0.0, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.063, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.066, -0.0, 0.0, -0.064, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.066, -0.0, 0.0, -0.064, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.064, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.064, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.064, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.064, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.064, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.064, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.066, -0.001, 0.0, -0.064, -0.001] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.064, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.064, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.064, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.066, -0.001, 0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, -0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.066, -0.001, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.066, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.066, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.066, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.066, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.066, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.065, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=5 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=2 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
[r4-it] it=4 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.0, -0.066, 0.0] base=[-0.465, 0.002, 0.123]
